   Compiling noq-proto v1.1.1 (/tmp/everudp-discarded-proto.WOwUxJ/vendor/noq-proto)
test connection::mtud::tests::mtu_discovery_with_previous_peer_max_udp_payload_size_clamps_upper_bound ... ok
test connection::mtud::tests::black_hole_detector_ignores_burst_containing_non_suspicious_packet ... ok
test connection::spaces::test::pending_new_cids ... ok
test connection::assembler::test::assemble_old ... ok
test connection::spaces::test::sanity ... ok
test connection::datagrams::tests::make_space_for_handles_overflowing_capacity_check ... ok
test connection::assembler::test::assemble_complex ... ok
test connection::spaces::test::happypath ... ok
test connection::streams::state::tests::requeue_stream_priority ... ok
test connection::streams::state::tests::send_stopped ... ok
test connection::streams::state::tests::shrink_receive_window ... ok
test connection::streams::state::tests::stream_limit_fixed ... ok
test connection::streams::state::tests::stream_limit_shrinks ... ok
test connection::streams::state::tests::same_stream_priority ... ok
test connection::streams::state::tests::stream_priority ... ok
test connection::streams::state::tests::trivial_flow_control ... ok
test connection::tests::ack_frequency_short_packet_preserves_pending_request ... ok
test connection::streams::state::tests::frame_for_closed_stream_is_dropped ... ok
test connection::streams::state::tests::expand_receive_window ... ok
test connection::streams::state::tests::lazy_remote_allocation_starts_empty ... ok
test connection::streams::state::tests::recv_stopped ... ok
test connection::streams::state::tests::reset_flow_control ... ok
test connection::streams::state::tests::stopped_reset ... ok
test connection::streams::state::tests::final_offset_flow_control ... ok
test connection::streams::state::tests::out_of_order_implicit_open ... ok
test connection::streams::state::tests::remote_stream_capacity ... ok
test connection::mtud::tests::retroactively_non_suspicious ... ok
test connection::streams::state::tests::unfair_priority_bump ... ok
test connection::assembler::test::assemble_contained ... ok
test connection::streams::state::tests::stop_finished ... ok
test connection::tests::abandoned_paths ... ok
test connection::mtud::tests::mtu_discovery_no_lost_probes_finds_maximum_udp_payload ... ok
test connection::assembler::test::assemble_overlapping ... ok
test connection::pacing::tests::adjusts_capacity ... ok
test connection::mtud::tests::suspicious_after_acked ... ok
test connection::mtud::tests::black_hole_detector_ignores_empty_burst ... ok
test connection::mtud::tests::bursts_count_once ... ok
test connection::mtud::tests::interleaved_bursts ... ok
test connection::assembler::test::unordered_happy_path ... ok
test connection::mtud::tests::search_state_lower_bound_higher_than_upper_bound_clamps_upper_bound ... ok
test connection::mtud::tests::mtu_discovery_with_1500_limit_and_10000_upper_bound ... ok
test connection::mtud::tests::mtu_discovery_after_complete_reactivates_when_interval_elapsed ... ok
test connection::tests::negotiate_max_idle_timeout_commutative ... ok
test connection::mtud::tests::mtu_discovery_lost_four_packet_bursts_triggers_black_hole_detection_and_resets_timer ... ok
test connection::send_buffer::tests::multiple_large_segments ... ok
test connection::pacing::tests::derives_initial_capacity ... ok
test connection::streams::state::tests::stream_limit_grows ... ok
test connection::tests::acked_paths_layout_is_bounded_and_reported ... ok
test connection::streams::state::tests::reset_stream_cannot_send ... ok
test connection::streams::state::tests::shrink_send_window ... ok
test frame::test::test_path_new_connection_id_roundtrip ... ok
test frame::test::test_path_retire_connection_id_roundtrip ... ok
test frame::test::test_paths_blocked_path_cids_blocked_roundtrip ... ok
test frame::test::test_add_address_roundrip ... ok
test frame::test::test_path_status_backup_roundtrip ... ok
test connection::streams::state::tests::reset_after_empty_frame_flow_control ... ok
test frame::test::test_path_abandon_roundtrip ... ok
test frame::test::path_ack_coding_with_ecn ... ok
test frame::test::test_path_status_available_roundtrip ... ok
test frame::test::test_observed_addr_roundrip ... ok
test frame::test::test_reach_out_roundrip ... ok
test n0_nat_traversal::tests::test_basic_server_state ... ok
test n0_nat_traversal::tests::test_map_to_local_socket ... ok
test n0_nat_traversal::tests::test_retry_delay_client_ipv6 ... ok
test n0_nat_traversal::tests::test_retry_delay_server_ipv6 ... ok
test connection::streams::state::tests::expand_send_window ... ok
test connection::mtud::tests::non_suspicious_bursts ... ok
test frame::test::test_remove_address_roundrip ... ok
test connection::mtud::tests::search_state_lower_bound_higher_than_peer_max_udp_payload_size_clamps_lower_bound ... ok
test packet::tests::header_encoding ... ok
test connection::tests::skip_discarded_spaces_guard_is_exhaustive ... ok
test connection::mtud::tests::mtu_discovery_lost_two_packet_bursts_does_not_trigger_black_hole_detection ... ok
test connection::mtud::tests::mtu_discovery_lost_three_probes_lowers_probe_size ... ok
test connection::assembler::test::assemble_contains ... ok
test connection::mtud::tests::mtu_discovery_with_peer_max_udp_payload_size_clamps_upper_bound ... ok
test endpoint::tests::assemble_with_gap ... ok
test connection::mtud::tests::mtu_discovery_disabled_does_nothing ... ok
test endpoint::tests::assemble_with_overlap ... ok
test frame::test::ack_frequency_coding ... ok
test connection::timer::tests::test_small_map ... ok
test endpoint::tests::assemble_contiguous ... ok
test frame::test::ack_coding ... ok
test endpoint::tests::assemble_out_of_order ... ok
test connection::timer::tests::timer_table ... ok
test connection::mtud::tests::simple_black_hole_detection ... ok
test frame::test::path_ack_coding_no_ecn ... ok
test frame::test::ack_frequency_size_bound_fits_all_maximum_width_fields ... ok
test frame::test::frame_type ... ok
test frame::test::immediate_ack_coding ... ok
test packet::tests::pn_encode ... ok
test packet::tests::roundtrip_packet_numbers ... ok
test range_set::tests::array_range_set::insert_multiple ... ok
test range_set::tests::array_range_set::merge_and_split ... ok
test range_set::tests::array_range_set::min_max ... ok
test range_set::tests::array_range_set::double_merge_exact ... ok
test range_set::tests::array_range_set::remove_multiple ... ok
test range_set::tests::array_range_set::skip_empty_ranges ... ok
test range_set::tests::array_range_set::double_remove ... ok
test range_set::tests::array_range_set::single_merge_low ... ok
test range_set::tests::array_range_set::single_merge_high ... ok
test tests::client_alpn_unset ... ok
test range_set::tests::array_range_set::double_insert ... ok
test range_set::tests::array_range_set::double_merge_wide ... ok
test tests::endpoint_and_connection_impl_send_sync ... ok
test tests::alpn_mismatch ... ok
test packet::tests::pn_expand_roundtrip ... ok
test tests::connection_close_sends_acks ... ok
test tests::alpn_success ... ok
test tests::export_keying_material ... ok
test tests::connect_too_low_mtu ... ok
test tests::blackhole_after_mtu_change_repairs_itself ... ok
test tests::gso_truncation ... ok
test range_set::tests::array_range_set::compare_insert_to_reference ... ok
test connection::streams::state::tests::churn_keeps_maps_bounded ... ok
test tests::conn_flow_control ... ok
test tests::finish_acked ... ok
test tests::high_latency_handshake ... ok
test tests::idle_timeout ... ok
test tests::ack_frequency_update_max_delay ... ok
test tests::connect_runs_mtud_again_after_600_seconds ... ok
test tests::congestion ... ok
test tests::handshake_sequence ... ok
test tests::congested_tail_loss ... ok
test tests::handshake_1rtt_handling ... ok
test tests::handshake_anti_deadlock_probe ... ok
test tests::instant_close_1 ... ok
test tests::datagram_unsupported ... ok
test tests::datagram_recv_buffer_overflow ... ok
test tests::ack_frequency_ack_sent_after_max_ack_delay ... ok
test tests::immediate_ack_triggers_ack ... ok
test tests::ack_frequency_ack_sent_after_packets_above_threshold ... ok
test tests::handshake_confirmation_no_resumption_shortcut ... ok
test tests::implicit_open ... ok
test tests::ack_frequency_ack_sent_after_reordered_packets_below_threshold ... ok
test tests::initial_retransmit ... ok
test tests::ack_frequency_ack_sent_after_reordered_packets_above_threshold ... ok
test tests::ack_frequency_ack_delayed_from_first_of_flight ... ok
test tests::incoming_alpns ... ok
test tests::malformed_token_len ... ok
test tests::duplicate_stateless_reset_emits_single_draining ... ok
test tests::discarded_handshake_spaces_match_generic_transmit_path ... ok
test tests::key_update_simple ... ok
test tests::large_initial ... ok
test tests::large_datagram_with_acks ... ok
test tests::finish_stream_simple ... ok
test tests::instant_server_close ... ok
test tests::loss_probe_requests_immediate_ack ... ok
test tests::close_from_migrated_address ... ok
test tests::client_stateless_reset ... ok
test tests::address_discovery_retransmission ... ok
test tests::multipath::cid_issued_multipath ... ok
test tests::instant_close_2 ... ok
test tests::key_update_reordered ... ok
test tests::cid_retirement ... ok
test tests::datagram_larger_than_send_buffer_is_too_large ... ok
test tests::multipath::non_zero_length_cids ... ok
test tests::datagram_send_recv ... ok
test tests::mtud_probes_include_immediate_ack ... ok
test tests::cid_rotation ... ok
test tests::datagram_gso ... ok
test tests::address_discovery ... ok
test tests::address_discovery_rebind_retransmission ... ok
test tests::multipath::issue_max_path_id ... ok
test tests::address_discovery_zero_rtt_accepted ... ok
test tests::keep_alive ... ok
test tests::finish_retransmit ... ok
test tests::migrate_detects_new_mtu_and_respects_original_peer_max_udp_payload_size ... ok
test tests::finish_stream_flow_control_reordered ... ok
test tests::multipath::path_close_last_path ... ok
test tests::migration ... ok
test tests::multipath::close_last_path ... ok
test tests::multipath::open_path ... ok
test tests::multipath::network_change_server_no_hint_recovers ... ok
test tests::multipath::path_acks ... ok
test tests::multipath::open_path_key_update ... ok
test tests::multipath::network_change_server_single_path_non_recoverable_falls_back ... ok
test tests::address_discovery_zero_rtt_rejection ... ok
test tests::ack_frequency_one_ms_with_simultaneous_stream_traffic ... ok
test tests::initial_tail_loss_probe ... ok
test tests::multipath::regression_discarded_path_stats_are_up_to_date ... ok
test tests::connect_lost_mtu_probes_do_not_trigger_congestion_control ... ok
test tests::encode_decode::maybe_frame_known_never_padding ... ok
test tests::multipath::remote_can_close_last_validated_path ... ok
test tests::multipath::remote_path_abandon_last_path_closes_connection ... ok
test tests::multipath::network_change_multipath_no_hint_replaces_path ... ok
test tests::multipath::path_open_deadline_is_set_on_send ... ok
test tests::multipath::multipath_cid_rotation ... ok
test tests::multipath::server_abandon_last_verified_path ... ok
test tests::multipath::remote_path_abandon_last_path_client_opens_new ... ok
test range_set::tests::array_range_set::compare_remove_to_reference ... ok
test tests::multipath::remote_path_abandon_with_remaining_path ... ok
test tests::multipath::new_identifiers_after_abandon_does_not_panic ... ok
test tests::multipath::paths_blocked_retransmission ... ok
test tests::packet_splitting_not_necessary_after_higher_mtu_discovered ... ok
test tests::multipath::network_change_selective_hint ... ok
test tests::out_of_order_ack_eliciting_packet_triggers_ack ... ok
test tests::multipath::path_status ... ok
test tests::network_change_single_path_recovery ... ok
test tests::connect_detects_mtu ... ok
test tests::multipath::abandon_cycle ... ok
test tests::packet_splitting_with_default_mtu ... ok
test tests::proptests::regression_invalid_key2 ... ok
test tests::encode_decode::encode_decode_roundtrip ... ok
test tests::preferred_address ... ok
test tests::regression_close_frame_encoding ... ok
test tests::proptests::regression_frame_encoding_error ... ok
test tests::proptests::regression_invalid_key ... ok
test tests::regression_maybe_frame_roundtrip ... ok
test tests::proptests::regression_infinite_loop ... ok
test tests::proptests::regression_key_update_error ... ok
test tests::proptests::regression_never_idle2 ... ok
test tests::regression_close_without_connection_event ... ok
test tests::proptests::regression_there_should_be_at_least_one_path ... ok
test tests::proptests::regression_conn_never_idle5 ... ok
test connection::assembler::proptests::assembler_matches_reference ... ok
test tests::reject_manually ... ok
test tests::multipath::no_establish_after_abandon ... ok
test tests::multipath::abandon_path_data_continues ... ok
test tests::multipath::issue_max_path_id_reordered ... ok
test tests::proptests::regression_unset_packet_acked ... ok
test tests::multipath::per_path_observed_address ... ok
test tests::regression_initial_coalescing_large_cid ... ok
test tests::server_alpn_unset ... ok
test tests::stateless_reset_limit ... ok
test tests::proptests::regression_never_idle ... ok
test tests::reject_missing_client_cert ... ok
test tests::multipath::open_path_ensure_after_abandon ... ok
test tests::proptests::regression_never_idle3 ... ok
test tests::proptests::regression_packet_number_space_missing ... ok
test tests::repeated_request_response ... ok
test tests::server_can_send_3_inital_packets ... ok
test tests::single_ack_eliciting_packet_triggers_ack_after_delay ... ok
test tests::single_ack_eliciting_packet_with_ce_bit_triggers_immediate_ack ... ok
test tests::proptests::regression_path_validation ... ok
test tests::stop_opens_bidi ... ok
test tests::multipath::mtud_on_two_paths ... ok
test tests::draft_version_compat ... ok
test tests::multipath::close_path ... ok
test tests::reset_stream ... ok
test tests::pad_to_mtu ... ok
test tests::proptests::regression_peer_failed_to_respond_with_path_abandon ... ok
test tests::regression_path_validation_stale_local_after_passive_migration ... ok
test tests::multipath::network_change_server_two_paths_selective_hint ... ok
test tests::streams_blocked ... ok
test tests::multipath::test_simple_nat_traveral_opens_path ... ok
test tests::stream_flow_control ... ok
test tests::streams_blocked_not_sent_under_limit ... ok
test tests::token::stateless_retry ... ok
test tests::validate_then_reject_manually ... ok
test tests::proptests::regression_challenge_resend_loop ... ok
test tests::token::retry_then_use_token ... ok
test tests::token::use_same_token_twice ... ok
test tests::proptests::regression_migration_probing_loop ... ok
test token::test::invalid_token_returns_err ... ok
test token::test::retry_token_sanity ... ok
test token::test::validation_token_sanity ... ok
test tests::version_negotiate_server ... ok
test tests::reject_short_idcid ... ok
test tests::stop_during_finish ... ok
test tests::timely_graceful_close ... ok
test tests::stop_stream ... ok
test tests::reject_self_signed_server_cert ... ok
test tests::server_stateless_reset ... ok
test tests::version_negotiate_client ... ok
test tests::token::use_token ... ok
test tests::lifecycle ... ok
test tests::stop_before_finish ... ok
test tests::tail_loss_small_segment_size ... ok
test tests::token::retry_token_expired ... ok
test tests::stale_coalesced_datagram_after_path_discard_is_ignored ... ok
test tests::multipath::test_simple_nat_traversal_challenge_with_response ... ok
test tests::pure_sender_voluntarily_acks ... ok
test transport_parameters::test::reserved_transport_parameter_generate_reserved_id ... ok
test transport_parameters::test::reserved_transport_parameter_ignored_when_read ... ok
test varint::tests::test_saturating_add ... ok
test token_memory_cache::tests::zero_queue_length ... ok
test transport_parameters::test::coding ... ok
test token_memory_cache::tests::zero_max_server_names ... ok
test transport_parameters::test::read_semantic_validation ... ok
test transport_parameters::test::resumption_params_validation ... ok
test tests::token::use_token_expired ... ok
test tests::silently_drop_rejected_initials ... ok
test tests::tail_loss_respect_max_datagrams ... ok
test tests::multipath::path_recovers_after_silent_gap_via_keepalive ... ok
test tests::multipath::open_path_validation_fails_server_side ... ok
test tests::multipath::nat_traversal_revalidates_existing_path ... ok
test tests::multipath::path_open_challenge_lost ... ok
test tests::multipath::open_path_validation_fails_client_side ... ok
test tests::stream_id_limit ... ok
test tests::multipath::test_peer_may_probe ... ok
test tests::stream_gso ... ok
test token_memory_cache::tests::cache_test ... ok
test tests::token::use_token_then_retry ... ok
test tests::proptests::regression_qnt_revalidating_path_forever ... ok
test tests::proptests::regression_never_idle4 ... ok
test tests::proptests::regression_peer_ignored_path_abandon ... ok
test tests::zero_length_cid ... ok
test tests::multipath::path_scheduling_path_status ... ok
test tests::oversized_datagrams_trigger_unblock ... ok
test tests::proptests::regression_peer_failed_to_respond_with_path_abandon2 ... ok
test tests::multipath::test_hard_nat_server_opens_path ... ok
test tests::server_hs_retransmit ... ok
test tests::zero_rtt_happypath ... ok
test tests::multipath::test_hard_nat_client_opens_path ... ok
test tests::multipath::regression_delayed_path_cids_blocked ... ok
test tests::zero_rtt_rejection ... ok
test tests::zero_rtt_incoming_buffer_size_total ... ok
test tests::zero_rtt_incoming_buffer_size ... ok
test tests::voluntary_ack_with_large_datagrams ... ok
test tests::throughput ... ok
test connection::send_buffer::proptests::send_buffer_matches_reference ... ok
test tests::proptests::random_interaction ... ok

test result: ok. 393 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.37s

